lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerContext.mmc39a12ece3a5b341^705c1aece3a5b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDebuggerContext.mm0000000000000000^2537"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerContext.o" Classes/TiDebuggerContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-cgulidzecrjetaedtvqobpksigyu/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerContext.mm" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerContext.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDimension.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638888.997316
e329638889.047931
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDimension.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDimension.m3678ffe8e3a5b341^2d430ce9e3a5b341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDimension.m0000000000000000^2478"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDimension.o" Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDimension.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDimension.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiErrorController.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.854104
e329638891.985182
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiErrorController.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiErrorController.m71ccdaebe3a5b341^8f72fcebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiErrorController.m0000000000000000^2502"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiErrorController.o" Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiErrorController.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiErrorController.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookDialogRequest.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638893.125434
e329638893.228245
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookDialogRequest.m0b4320ede3a5b341^3c6c3aede3a5b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^2526"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookDialogRequest.o" Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookDialogRequest.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButton.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638893.183875
e329638893.329003
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButton.m263a2fede3a5b341^043d54ede3a5b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^2518"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButton.o" Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButton.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638893.184126
e329638893.292096
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButtonProxy.m45462fede3a5b341^09c54aede3a5b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^2538"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookRequest.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638893.228521
e329638893.328764
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookRequest.m97a83aede3a5b341^802c54ede3a5b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiFacebookRequest.m0000000000000000^2502"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookRequest.o" Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFacebookRequest.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFile.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638884.722471
e329638884.784756
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFile.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
